slice,name,structure,cation,theoretical m/z_x,theoretical m/z_y,min,max,num_pixels,mz_estimated
1,LPC,16:0,H1,496.33975,496.33975,496.3363000000001,496.3415,48454.0,496.3403
1,Cer,36:1,k,604.506541,604.506541,604.5045,604.5083000000001,21138.0,604.5064
1,Cer,40:2,H1,620.5976,620.5976,620.5959,620.5989000000001,22967.0,620.5975000000001
1,Cer,40:1,H1,622.61328,622.61328,622.611,622.6146,8001.0,622.613
1,Cer,38:4,k,626.490911,626.490911,626.4888000000001,626.4923,919.0,626.4906000000001
2,LPC,16:0,H1,496.33975,496.33975,496.3364,496.3413000000001,63618.0,496.3403
2,Cer,36:1,k,604.506541,604.506541,604.5045,604.5084,24479.0,604.5064
2,Cer,40:2,H1,620.5976,620.5976,620.5955,620.5991,29086.0,620.5975000000001
2,Cer,40:1,H1,622.61328,622.61328,622.6111000000001,622.6146,12170.0,622.6132
2,Cer,38:4,k,626.490911,626.490911,626.4885,626.4926,1000.0,626.4906000000001
3,LPC,16:0,H1,496.33975,496.33975,496.3382,496.3415,17726.0,496.3403
3,Cer,36:1,k,604.506541,604.506541,604.5043000000001,604.5081,4048.0,604.5064
3,Cer,40:2,H1,620.5976,620.5976,620.5955,620.5989000000001,19005.0,620.5974
3,Cer,40:1,H1,622.61328,622.61328,622.611,622.6149,5018.0,622.613
3,Cer,38:4,k,626.490911,626.490911,626.4887,626.4921,328.0,626.4906000000001
4,LPC,16:0,H1,496.33975,496.33975,496.3385,496.3422000000001,2811.0,496.3403
4,Cer,36:1,k,604.506541,604.506541,604.5046,604.508,736.0,604.5062
4,Cer,40:2,H1,620.5976,620.5976,620.5957000000001,620.5993000000001,17453.0,620.5974
4,Cer,40:1,H1,622.61328,622.61328,622.6111000000001,622.6148000000001,6271.0,622.6132
4,Cer,38:4,k,626.490911,626.490911,626.4893000000001,626.4926,200.0,626.4906000000001
5,LPC,16:0,H1,496.33975,496.33975,496.3383,496.3416,55517.0,496.3399
5,Cer,36:1,k,604.506541,604.506541,604.504,604.5081,27160.0,604.5062
5,Cer,40:2,H1,620.5976,620.5976,620.5952,620.5993000000001,37126.0,620.5972
5,Cer,40:1,H1,622.61328,622.61328,622.6109,622.6148000000001,17658.0,622.6127
5,Cer,38:4,k,626.490911,626.490911,626.4888000000001,626.4925000000001,647.0,626.4904
6,LPC,16:0,H1,496.33975,496.33975,496.3362,496.3441,72613.0,496.3399
6,Cer,36:1,k,604.506541,604.506541,604.5043000000001,604.5083000000001,37272.0,604.5062
6,Cer,40:2,H1,620.5976,620.5976,620.5955,620.5993000000001,47038.0,620.5974
6,Cer,40:1,H1,622.61328,622.61328,622.611,622.6147000000001,24733.0,622.6129000000001
6,Cer,38:4,k,626.490911,626.490911,626.4869,626.4925000000001,2069.0,626.4904
7,LPC,16:0,H1,496.33975,496.33975,496.3362,496.3442,76389.0,496.3399
7,Cer,36:1,k,604.506541,604.506541,604.5044,604.5083000000001,29646.0,604.5062
7,Cer,40:2,H1,620.5976,620.5976,620.5952,620.5991,45249.0,620.5972
7,Cer,40:1,H1,622.61328,622.61328,622.6113,622.6146,21605.0,622.6129000000001
7,Cer,38:4,k,626.490911,626.490911,626.4889000000001,626.4918,1668.0,626.4904
8,LPC,16:0,H1,496.33975,496.33975,496.3377,496.3415,60792.0,496.3399
8,Cer,36:1,k,604.506541,604.506541,604.5044,604.5085,30367.0,604.5064
8,Cer,40:2,H1,620.5976,620.5976,620.5955,620.5992,40288.0,620.5975000000001
8,Cer,40:1,H1,622.61328,622.61328,622.6109,622.6149,15032.0,622.613
8,Cer,38:4,k,626.490911,626.490911,626.4891,626.4926,533.0,626.4906000000001
9,LPC,16:0,H1,496.33975,496.33975,496.3366,496.3445,88718.0,496.3402
9,Cer,36:1,k,604.506541,604.506541,604.5043000000001,604.5083000000001,29490.0,604.5064
9,Cer,40:2,H1,620.5976,620.5976,620.5954,620.5989000000001,61160.0,620.5974
9,Cer,40:1,H1,622.61328,622.61328,622.6112,622.6149,35889.0,622.613
9,Cer,38:4,k,626.490911,626.490911,626.489,626.4919,2457.0,626.4906000000001
10,LPC,16:0,H1,496.33975,496.33975,496.336,496.3435,92086.0,496.3395
10,Cer,36:1,k,604.506541,604.506541,604.5042000000001,604.5083000000001,61950.0,604.5062
10,Cer,40:2,H1,620.5976,620.5976,620.5952,620.599,59208.0,620.5974
10,Cer,40:1,H1,622.61328,622.61328,622.6107000000001,622.6147000000001,17613.0,622.6129000000001
10,Cer,38:4,k,626.490911,626.490911,626.4887,626.4925000000001,340.0,626.4907000000001
11,LPC,16:0,H1,496.33975,496.33975,496.3364,496.3441,101734.0,496.3399
11,Cer,36:1,k,604.506541,604.506541,604.5043000000001,604.5085,30414.0,604.5064
11,Cer,40:2,H1,620.5976,620.5976,620.5953000000001,620.5991,56963.0,620.5974
11,Cer,40:1,H1,622.61328,622.61328,622.6109,622.6148000000001,31022.0,622.613
11,Cer,38:4,k,626.490911,626.490911,626.4889000000001,626.4923,945.0,626.4906000000001
12,LPC,16:0,H1,496.33975,496.33975,496.3366,496.3449,86320.0,496.3403
12,Cer,36:1,k,604.506541,604.506541,604.5042000000001,604.5085,29240.0,604.5064
12,Cer,40:2,H1,620.5976,620.5976,620.5953000000001,620.5991,57322.0,620.5974
12,Cer,40:1,H1,622.61328,622.61328,622.6108,622.6149,33284.0,622.613
12,Cer,38:4,k,626.490911,626.490911,626.4887,626.4921,1752.0,626.4904
13,LPC,16:0,H1,496.33975,496.33975,496.3366,496.3441,85092.0,496.3403
13,Cer,36:1,k,604.506541,604.506541,604.5045,604.5085,22098.0,604.5064
13,Cer,40:2,H1,620.5976,620.5976,620.5955,620.5991,49503.0,620.5974
13,Cer,40:1,H1,622.61328,622.61328,622.6109,622.6149,29665.0,622.613
13,Cer,38:4,k,626.490911,626.490911,626.4883,626.4923,1712.0,626.4904
14,LPC,16:0,H1,496.33975,496.33975,496.3368,496.3417,85835.0,496.3403
14,Cer,36:1,k,604.506541,604.506541,604.5045,604.5086,19325.0,604.5064
14,Cer,40:2,H1,620.5976,620.5976,620.5955,620.599,50291.0,620.5974
14,Cer,40:1,H1,622.61328,622.61328,622.6109,622.6151,28337.0,622.613
14,Cer,38:4,k,626.490911,626.490911,626.4892,626.4926,849.0,626.4906000000001
15,LPC,16:0,H1,496.33975,496.33975,496.3367,496.3441,94766.0,496.3403
15,Cer,36:1,k,604.506541,604.506541,604.5045,604.5084,15767.0,604.5064
15,Cer,40:2,H1,620.5976,620.5976,620.5957000000001,620.5992,45681.0,620.5974
15,Cer,40:1,H1,622.61328,622.61328,622.6109,622.6148000000001,28010.0,622.613
15,Cer,38:4,k,626.490911,626.490911,626.4887,626.4921,889.0,626.4904
16,LPC,16:0,H1,496.33975,496.33975,496.3370000000001,496.3419,74491.0,496.3399
16,Cer,36:1,k,604.506541,604.506541,604.5046,604.5088000000001,19338.0,604.5067
16,Cer,40:2,H1,620.5976,620.5976,620.5955,620.5994000000001,38101.0,620.5979
16,Cer,40:1,H1,622.61328,622.61328,622.6112,622.6154,22774.0,622.6134000000001
16,Cer,38:4,k,626.490911,626.490911,626.4888000000001,626.4929000000001,888.0,626.4906000000001
17,LPC,16:0,H1,496.33975,496.33975,496.3384,496.3419,69862.0,496.3403
17,Cer,36:1,k,604.506541,604.506541,604.5046,604.5086,10959.0,604.5065000000001
17,Cer,40:2,H1,620.5976,620.5976,620.5959,620.5994000000001,33945.0,620.5975000000001
17,Cer,40:1,H1,622.61328,622.61328,622.6113,622.6149,19397.0,622.6132
17,Cer,38:4,k,626.490911,626.490911,626.4893000000001,626.4924,824.0,626.4907000000001
18,LPC,16:0,H1,496.33975,496.33975,496.338,496.3421,55094.0,496.3403
18,Cer,36:1,k,604.506541,604.506541,604.5043000000001,604.5083000000001,13239.0,604.5064
18,Cer,40:2,H1,620.5976,620.5976,620.5953000000001,620.5996,34856.0,620.5975000000001
18,Cer,40:1,H1,622.61328,622.61328,622.6109,622.6151,20709.0,622.613
18,Cer,38:4,k,626.490911,626.490911,626.4895,626.4926,790.0,626.4907000000001
19,LPC,16:0,H1,496.33975,496.33975,496.3385,496.3415,49788.0,496.3399
19,Cer,36:1,k,604.506541,604.506541,604.5045,604.5081,5384.0,604.5064
19,Cer,40:2,H1,620.5976,620.5976,620.5957000000001,620.599,32860.0,620.5974
19,Cer,40:1,H1,622.61328,622.61328,622.6111000000001,622.6151,20154.0,622.613
19,Cer,38:4,k,626.490911,626.490911,626.4885,626.4920000000001,528.0,626.4906000000001
20,LPC,16:0,H1,496.33975,496.33975,496.3367,496.3431000000001,68688.0,496.3403
20,Cer,36:1,k,604.506541,604.506541,604.5047000000001,604.5083000000001,12024.0,604.5065000000001
20,Cer,40:2,H1,620.5976,620.5976,620.5961,620.5993000000001,40143.0,620.5974
20,Cer,40:1,H1,622.61328,622.61328,622.6113,622.6151,28940.0,622.613
20,Cer,38:4,k,626.490911,626.490911,626.4886,626.4924,2265.0,626.4906000000001
21,LPC,16:0,H1,496.33975,496.33975,496.3385,496.3419,43646.0,496.3403
21,Cer,36:1,k,604.506541,604.506541,604.5042000000001,604.5083000000001,5945.0,604.5062
21,Cer,40:2,H1,620.5976,620.5976,620.5955,620.5992,37959.0,620.5974
21,Cer,40:1,H1,622.61328,622.61328,622.611,622.6148000000001,28101.0,622.6129000000001
21,Cer,38:4,k,626.490911,626.490911,626.4884000000001,626.4925000000001,1925.0,626.4906000000001
22,LPC,16:0,H1,496.33975,496.33975,496.339,496.3419,47324.0,496.3401
22,Cer,36:1,k,604.506541,604.506541,604.505,604.5087,2158.0,604.5064
22,Cer,40:2,H1,620.5976,620.5976,620.596,620.5989000000001,28139.0,620.5974
22,Cer,40:1,H1,622.61328,622.61328,622.6113,622.6145,19671.0,622.613
22,Cer,38:4,k,626.490911,626.490911,626.489,626.4920000000001,825.0,626.4907000000001
23,LPC,16:0,H1,496.33975,496.33975,496.338,496.3416,23159.0,496.3399
23,Cer,36:1,k,604.506541,604.506541,604.5046,604.5085,1843.0,604.5064
23,Cer,40:2,H1,620.5976,620.5976,620.5955,620.5991,31153.0,620.5974
23,Cer,40:1,H1,622.61328,622.61328,622.6112,622.6148000000001,20546.0,622.613
23,Cer,38:4,k,626.490911,626.490911,626.4887,626.4918,636.0,626.4906000000001
24,LPC,16:0,H1,496.33975,496.33975,496.3379000000001,496.3416,46369.0,496.3399
24,Cer,36:1,k,604.506541,604.506541,604.5048,604.5084,5791.0,604.5064
24,Cer,40:2,H1,620.5976,620.5976,620.5953000000001,620.5989000000001,36257.0,620.5974
24,Cer,40:1,H1,622.61328,622.61328,622.6111000000001,622.6151,25286.0,622.613
24,Cer,38:4,k,626.490911,626.490911,626.489,626.4921,690.0,626.4907000000001
25,LPC,16:0,H1,496.33975,496.33975,496.3381,496.3414,44877.0,496.3399
25,Cer,36:1,k,604.506541,604.506541,604.5043000000001,604.5081,5283.0,604.5064
25,Cer,40:2,H1,620.5976,620.5976,620.5958,620.5989000000001,32686.0,620.5974
25,Cer,40:1,H1,622.61328,622.61328,622.611,622.6151,23810.0,622.613
25,Cer,38:4,k,626.490911,626.490911,626.4887,626.4919,607.0,626.4906000000001
26,LPC,16:0,H1,496.33975,496.33975,496.3382,496.3414,46992.0,496.3399
26,Cer,36:1,k,604.506541,604.506541,604.5043000000001,604.5085,2758.0,604.5064
26,Cer,40:2,H1,620.5976,620.5976,620.5956,620.5987,33901.0,620.5974
26,Cer,40:1,H1,622.61328,622.61328,622.611,622.6149,25169.0,622.613
26,Cer,38:4,k,626.490911,626.490911,626.4891,626.4924,733.0,626.4906000000001
27,LPC,16:0,H1,496.33975,496.33975,496.3362,496.3414,64411.0,496.3395
27,Cer,36:1,k,604.506541,604.506541,604.5045,604.5087,16886.0,604.5065000000001
27,Cer,40:2,H1,620.5976,620.5976,620.5954,620.5996,38053.0,620.5975000000001
27,Cer,40:1,H1,622.61328,622.61328,622.6109,622.6152000000001,30026.0,622.613
27,Cer,38:4,k,626.490911,626.490911,626.4887,626.4926,1014.0,626.4906000000001
28,LPC,16:0,H1,496.33975,496.33975,496.3365,496.3425,44015.0,496.3403
28,Cer,36:1,k,604.506541,604.506541,604.5049,604.5088000000001,1463.0,604.5065000000001
28,Cer,40:2,H1,620.5976,620.5976,620.5958,620.5997,29008.0,620.5975000000001
28,Cer,40:1,H1,622.61328,622.61328,622.6111000000001,622.6154,20106.0,622.6132
28,Cer,38:4,k,626.490911,626.490911,626.4893000000001,626.4926,430.0,626.491
29,LPC,16:0,H1,496.33975,496.33975,496.3373,496.3416,59088.0,496.3403
29,Cer,36:1,k,604.506541,604.506541,604.5048,604.5087,1662.0,604.5064
29,Cer,40:2,H1,620.5976,620.5976,620.5957000000001,620.5991,23925.0,620.5975000000001
29,Cer,40:1,H1,622.61328,622.61328,622.6112,622.6149,16986.0,622.6132
29,Cer,38:4,k,626.490911,626.490911,626.489,626.4921,236.0,626.4909
30,LPC,16:0,H1,496.33975,496.33975,496.3384,496.3419,65269.0,496.3399
30,Cer,36:1,k,604.506541,604.506541,604.5043000000001,604.5086,7552.0,604.5062
30,Cer,40:2,H1,620.5976,620.5976,620.5958,620.5993000000001,27227.0,620.5974
30,Cer,40:1,H1,622.61328,622.61328,622.6109,622.6149,20824.0,622.613
30,Cer,38:4,k,626.490911,626.490911,626.4892,626.4925000000001,750.0,626.4907000000001
31,LPC,16:0,H1,496.33975,496.33975,496.3370000000001,496.3418,54637.0,496.3399
31,Cer,36:1,k,604.506541,604.506541,604.5046,604.5086,4573.0,604.5064
31,Cer,40:2,H1,620.5976,620.5976,620.5959,620.5994000000001,26533.0,620.5974
31,Cer,40:1,H1,622.61328,622.61328,622.6113,622.6148000000001,20249.0,622.613
31,Cer,38:4,k,626.490911,626.490911,626.4892,626.4924,751.0,626.4904
32,LPC,16:0,H1,496.33975,496.33975,496.3365,496.342,38937.0,496.3399
32,Cer,36:1,k,604.506541,604.506541,604.5046,604.5089,4873.0,604.5065000000001
32,Cer,40:2,H1,620.5976,620.5976,620.5954,620.5994000000001,14400.0,620.5975000000001
32,Cer,40:1,H1,622.61328,622.61328,622.6112,622.6152000000001,9556.0,622.613
32,Cer,38:4,k,626.490911,626.490911,626.4896,626.4924,150.0,626.491
33,LPC,16:0,H1,496.33975,496.33975,496.336,496.3413000000001,51725.0,496.3395
33,Cer,36:1,k,604.506541,604.506541,604.5043000000001,604.5085,6840.0,604.5064
33,Cer,40:2,H1,620.5976,620.5976,620.5955,620.5991,7378.0,620.5974
33,Cer,40:1,H1,622.61328,622.61328,622.6112,622.6147000000001,331.0,622.6132
34,LPC,16:0,H1,496.33975,496.33975,496.3359,496.3413000000001,57280.0,496.3399
34,Cer,36:1,k,604.506541,604.506541,604.5044,604.5087,6193.0,604.5065000000001
34,Cer,40:2,H1,620.5976,620.5976,620.5958,620.5991,11238.0,620.5975000000001
34,Cer,40:1,H1,622.61328,622.61328,622.6111000000001,622.6149,581.0,622.613
35,LPC,16:0,H1,496.33975,496.33975,496.3386,496.3409,65794.0,496.3399
35,Cer,36:1,k,604.506541,604.506541,604.5053,604.5084,6602.0,604.5065000000001
35,Cer,40:2,H1,620.5976,620.5976,620.5962000000001,620.5988,14887.0,620.5975000000001
35,Cer,40:1,H1,622.61328,622.61328,622.6122,622.614,763.0,622.613
36,LPC,16:0,H1,496.33975,496.33975,496.3389,496.3409,80491.0,496.3398
36,Cer,36:1,k,604.506541,604.506541,604.5054,604.5082,9992.0,604.5067
36,Cer,40:2,H1,620.5976,620.5976,620.5964,620.5988,12684.0,620.5975000000001
36,Cer,40:1,H1,622.61328,622.61328,622.6124,622.614,698.0,622.6132
36,Cer,38:4,k,626.490911,626.490911,626.4904,626.491,131.0,626.4907000000001
37,LPC,16:0,H1,496.33975,496.33975,496.3388000000001,496.3409,84866.0,496.3399
37,Cer,36:1,k,604.506541,604.506541,604.5054,604.5091,23931.0,604.5067
37,Cer,40:2,H1,620.5976,620.5976,620.5963,620.5988,18659.0,620.5975000000001
37,Cer,40:1,H1,622.61328,622.61328,622.6123,622.6141,893.0,622.6132
37,Cer,38:4,k,626.490911,626.490911,626.4906000000001,626.491,79.0,626.4909
38,LPC,16:0,H1,496.33975,496.33975,496.3385,496.3409,83613.0,496.3399
38,Cer,36:1,k,604.506541,604.506541,604.5049,604.5078,27982.0,604.5064
38,Cer,40:2,H1,620.5976,620.5976,620.596,620.5989000000001,27549.0,620.5975000000001
38,Cer,40:1,H1,622.61328,622.61328,622.6118,622.6143000000001,4098.0,622.6132
39,LPC,16:0,H1,496.33975,496.33975,496.3387,496.3409,97195.0,496.3399
39,Cer,36:1,k,604.506541,604.506541,604.5053,604.5092000000001,13146.0,604.5067
39,Cer,40:2,H1,620.5976,620.5976,620.5962000000001,620.5988,15285.0,620.5975000000001
39,Cer,40:1,H1,622.61328,622.61328,622.6124,622.6139000000001,478.0,622.6132
39,Cer,38:4,k,626.490911,626.490911,626.4905,626.491,94.0,626.4909
40,LPC,16:0,H1,496.33975,496.33975,496.3389,496.3408,103069.0,496.3399
40,Cer,36:1,k,604.506541,604.506541,604.5055,604.5096,17573.0,604.5068
40,Cer,40:2,H1,620.5976,620.5976,620.5963,620.5988,25281.0,620.5975000000001
40,Cer,40:1,H1,622.61328,622.61328,622.6122,622.6141,1460.0,622.6132
40,Cer,38:4,k,626.490911,626.490911,626.4902000000001,626.4915,487.0,626.4907000000001
41,LPC,16:0,H1,496.33975,496.33975,496.3389,496.3409,112124.0,496.3398
41,LPC,16:0,H1,496.33975,496.33975,496.3415,496.3429,1885.0,496.3422000000001
41,Cer,36:1,k,604.506541,604.506541,604.5053,604.5089,29228.0,604.5065000000001
41,Cer,40:2,H1,620.5976,620.5976,620.5964,620.5988,36785.0,620.5977
41,Cer,40:1,H1,622.61328,622.61328,622.6122,622.6142,2131.0,622.6132
41,Cer,38:4,k,626.490911,626.490911,626.4902000000001,626.4914,390.0,626.4907000000001
42,LPC,16:0,H1,496.33975,496.33975,496.3382,496.3408,97523.0,496.3395
42,Cer,36:1,k,604.506541,604.506541,604.5046,604.5078,37272.0,604.5061000000001
42,Cer,40:2,H1,620.5976,620.5976,620.5957000000001,620.5986,50566.0,620.5971000000001
42,Cer,40:1,H1,622.61328,622.61328,622.6112,622.6142,10096.0,622.6127
42,Cer,38:4,k,626.490911,626.490911,626.4897000000001,626.491,187.0,626.4904
43,LPC,16:0,H1,496.33975,496.33975,496.3389,496.3409,117823.0,496.3398
43,Cer,36:1,k,604.506541,604.506541,604.5052000000001,604.5091,35003.0,604.5065000000001
43,Cer,40:2,H1,620.5976,620.5976,620.5963,620.5988,31687.0,620.5975000000001
43,Cer,40:1,H1,622.61328,622.61328,622.6123,622.6141,1352.0,622.6132
43,Cer,38:4,k,626.490911,626.490911,626.4903,626.4912,208.0,626.491
44,LPC,16:0,H1,496.33975,496.33975,496.3388000000001,496.3408,108329.0,496.3398
44,Cer,36:1,k,604.506541,604.506541,604.5055,604.5097000000001,16946.0,604.5067
44,Cer,40:2,H1,620.5976,620.5976,620.5964,620.5988,25846.0,620.5975000000001
44,Cer,40:1,H1,622.61328,622.61328,622.6123,622.6141,1304.0,622.6132
44,Cer,38:4,k,626.490911,626.490911,626.4904,626.4913,221.0,626.4906000000001
45,LPC,16:0,H1,496.33975,496.33975,496.3384,496.341,99526.0,496.3399
45,Cer,36:1,k,604.506541,604.506541,604.505,604.508,14712.0,604.5064
45,Cer,40:2,H1,620.5976,620.5976,620.5961,620.5991,42161.0,620.5977
45,Cer,40:1,H1,622.61328,622.61328,622.6118,622.6146,6016.0,622.6132
45,Cer,38:4,k,626.490911,626.490911,626.4902000000001,626.4911000000001,152.0,626.4906000000001
46,LPC,16:0,H1,496.33975,496.33975,496.3384,496.3409,107140.0,496.3397000000001
46,Cer,36:1,k,604.506541,604.506541,604.5051000000001,604.5091,10792.0,604.5065000000001
46,Cer,40:2,H1,620.5976,620.5976,620.596,620.5989000000001,44996.0,620.5975000000001
46,Cer,40:1,H1,622.61328,622.61328,622.6116000000001,622.6145,16798.0,622.6132
46,Cer,38:4,k,626.490911,626.490911,626.4904,626.4909,85.0,626.4906000000001
47,LPC,16:0,H1,496.33975,496.33975,496.3387,496.3408,110967.0,496.3397000000001
47,Cer,36:1,k,604.506541,604.506541,604.5051000000001,604.5079000000001,11275.0,604.5065000000001
47,Cer,40:2,H1,620.5976,620.5976,620.5963,620.5986,31499.0,620.5974
47,Cer,40:1,H1,622.61328,622.61328,622.6120000000001,622.6141,2418.0,622.613
47,Cer,38:4,k,626.490911,626.490911,626.49,626.4911000000001,338.0,626.4907000000001
48,LPC,16:0,H1,496.33975,496.33975,496.3388000000001,496.3408,104683.0,496.3397000000001
48,Cer,36:1,k,604.506541,604.506541,604.5053,604.5081,8114.0,604.5065000000001
48,Cer,40:2,H1,620.5976,620.5976,620.5964,620.5987,18412.0,620.5975000000001
48,Cer,40:1,H1,622.61328,622.61328,622.6125000000001,622.6139000000001,591.0,622.6132
49,LPC,16:0,H1,496.33975,496.33975,496.3387,496.3408,100254.0,496.3397000000001
49,Cer,36:1,k,604.506541,604.506541,604.5054,604.5091,6965.0,604.5067
49,Cer,40:2,H1,620.5976,620.5976,620.5965,620.5987,11739.0,620.5975000000001
49,Cer,40:1,H1,622.61328,622.61328,622.6126,622.6139000000001,357.0,622.6132
49,Cer,38:4,k,626.490911,626.490911,626.4906000000001,626.491,72.0,626.4906000000001
50,LPC,16:0,H1,496.33975,496.33975,496.3386,496.3408,80276.0,496.3397000000001
50,Cer,36:1,k,604.506541,604.506541,604.5053,604.5089,6772.0,604.5067
50,Cer,40:2,H1,620.5976,620.5976,620.5963,620.5989000000001,20537.0,620.5975000000001
50,Cer,40:1,H1,622.61328,622.61328,622.6121,622.6142,1838.0,622.6132
50,Cer,38:4,k,626.490911,626.490911,626.4904,626.4909,55.0,626.4906000000001
51,LPC,16:0,H1,496.33975,496.33975,496.3388000000001,496.3408,85545.0,496.3398
51,Cer,36:1,k,604.506541,604.506541,604.5053,604.508,4263.0,604.5064
51,Cer,40:2,H1,620.5976,620.5976,620.5964,620.5987,21200.0,620.5975000000001
51,Cer,40:1,H1,622.61328,622.61328,622.6122,622.6141,1642.0,622.6132
51,Cer,38:4,k,626.490911,626.490911,626.4903,626.491,143.0,626.4907000000001
52,LPC,16:0,H1,496.33975,496.33975,496.3385,496.341,63520.0,496.3399
52,Cer,36:1,k,604.506541,604.506541,604.5054,604.5079000000001,3157.0,604.5065000000001
52,Cer,40:2,H1,620.5976,620.5976,620.5961,620.5989000000001,24943.0,620.5975000000001
52,Cer,40:1,H1,622.61328,622.61328,622.6119,622.6143000000001,2510.0,622.613
53,LPC,16:0,H1,496.33975,496.33975,496.3386,496.3408,62519.0,496.3397000000001
53,Cer,36:1,k,604.506541,604.506541,604.5053,604.5079000000001,3479.0,604.5065000000001
53,Cer,40:2,H1,620.5976,620.5976,620.5962000000001,620.5988,32003.0,620.5975000000001
53,Cer,40:1,H1,622.61328,622.61328,622.6118,622.6143000000001,6540.0,622.6132
54,LPC,16:0,H1,496.33975,496.33975,496.3387,496.3408,72939.0,496.3398
54,Cer,36:1,k,604.506541,604.506541,604.5053,604.5079000000001,5337.0,604.5065000000001
54,Cer,40:2,H1,620.5976,620.5976,620.5963,620.5987,31283.0,620.5975000000001
54,Cer,40:1,H1,622.61328,622.61328,622.6119,622.6143000000001,6238.0,622.6132
55,LPC,16:0,H1,496.33975,496.33975,496.3387,496.3409,78675.0,496.3398
55,Cer,36:1,k,604.506541,604.506541,604.5056000000001,604.5083000000001,3178.0,604.5065000000001
55,Cer,40:2,H1,620.5976,620.5976,620.5965,620.5987,24919.0,620.5977
55,Cer,40:1,H1,622.61328,622.61328,622.6121,622.6143000000001,4793.0,622.6132
56,LPC,16:0,H1,496.33975,496.33975,496.3385,496.3409,74758.0,496.3399
56,Cer,36:1,k,604.506541,604.506541,604.5054,604.5078,5809.0,604.5067
56,Cer,40:2,H1,620.5976,620.5976,620.5964,620.5988,33885.0,620.5977
56,Cer,40:1,H1,622.61328,622.61328,622.6119,622.6145,9990.0,622.6132
57,LPC,16:0,H1,496.33975,496.33975,496.3387,496.3409,82040.0,496.3398
57,Cer,36:1,k,604.506541,604.506541,604.5056000000001,604.5078,2585.0,604.5068
57,Cer,40:2,H1,620.5976,620.5976,620.5965,620.5988,34987.0,620.5977
57,Cer,40:1,H1,622.61328,622.61328,622.6120000000001,622.6144,7340.0,622.6132
57,Cer,38:4,k,626.490911,626.490911,626.4903,626.4914,290.0,626.4907000000001
58,LPC,16:0,H1,496.33975,496.33975,496.3388000000001,496.3409,67907.0,496.3398
58,Cer,36:1,k,604.506541,604.506541,604.5055,604.5083000000001,4430.0,604.5067
58,Cer,40:2,H1,620.5976,620.5976,620.5966000000001,620.5988,32596.0,620.5977
58,Cer,40:1,H1,622.61328,622.61328,622.6121,622.6145,7220.0,622.6134000000001
58,Cer,38:4,k,626.490911,626.490911,626.4905,626.4913,188.0,626.4909
59,LPC,16:0,H1,496.33975,496.33975,496.3386,496.3408,72846.0,496.3397000000001
59,Cer,36:1,k,604.506541,604.506541,604.5054,604.5078,3668.0,604.5065000000001
59,Cer,40:2,H1,620.5976,620.5976,620.5966000000001,620.5989000000001,29220.0,620.5977
59,Cer,40:1,H1,622.61328,622.61328,622.6122,622.6143000000001,3531.0,622.6134000000001
59,Cer,38:4,k,626.490911,626.490911,626.4903,626.4915,361.0,626.4907000000001
60,LPC,16:0,H1,496.33975,496.33975,496.3383,496.3408,58109.0,496.3395
60,Cer,36:1,k,604.506541,604.506541,604.505,604.5077,5400.0,604.5062
60,Cer,40:2,H1,620.5976,620.5976,620.5961,620.5988,35864.0,620.5975000000001
60,Cer,40:1,H1,622.61328,622.61328,622.6116000000001,622.6145,16697.0,622.613
60,Cer,38:4,k,626.490911,626.490911,626.4905,626.4909,66.0,626.4907000000001
61,LPC,16:0,H1,496.33975,496.33975,496.3387,496.3408,62934.0,496.3398
61,Cer,36:1,k,604.506541,604.506541,604.5057,604.5077,1248.0,604.5065000000001
61,Cer,40:2,H1,620.5976,620.5976,620.5965,620.5988,19070.0,620.5977
61,Cer,40:1,H1,622.61328,622.61328,622.6122,622.6143000000001,2574.0,622.6132
62,LPC,16:0,H1,496.33975,496.33975,496.3386,496.3409,52605.0,496.3397000000001
62,Cer,36:1,k,604.506541,604.506541,604.5055,604.5073,824.0,604.5064
62,Cer,40:2,H1,620.5976,620.5976,620.5962000000001,620.5986,23850.0,620.5974
62,Cer,40:1,H1,622.61328,622.61328,622.6117,622.6141,5133.0,622.613
63,LPC,16:0,H1,496.33975,496.33975,496.3386,496.3409,52207.0,496.3399
63,Cer,36:1,k,604.506541,604.506541,604.5056000000001,604.508,1334.0,604.5067
63,Cer,40:2,H1,620.5976,620.5976,620.5964,620.5989000000001,18677.0,620.5977
63,Cer,40:1,H1,622.61328,622.61328,622.6121,622.6143000000001,3443.0,622.6132
64,LPC,16:0,H1,496.33975,496.33975,496.3386,496.3408,42751.0,496.3397000000001
64,Cer,36:1,k,604.506541,604.506541,604.5058,604.5075,721.0,604.5067
64,Cer,40:2,H1,620.5976,620.5976,620.5965,620.5988,15394.0,620.5977
64,Cer,40:1,H1,622.61328,622.61328,622.6122,622.6143000000001,2487.0,622.6134000000001
